android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int if(java.lang.String,java.lang.String,java.lang.String) -> a
    float a(java.lang.String,java.lang.String,java.lang.String) -> b
    double do(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String for() -> a
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void a(int) -> a
    void if() -> b
    void if(int) -> b
    void try() -> c
    void new() -> d
    void if$16da05f7() -> e
    void a(java.lang.String,java.lang.String) -> a
    boolean do(java.lang.String) -> a
    java.lang.String do() -> f
    java.lang.String a$5a238448(byte[]) -> a
com.baidu.location.j$a -> com.baidu.location.aj:
    java.lang.String if -> a
    java.lang.String if(android.content.Context) -> a
com.baidu.location.j$b -> com.baidu.location.ak:
    java.lang.String do(android.content.Context) -> a
com.baidu.location.k -> com.baidu.location.al:
    java.lang.String do -> a
    java.util.ArrayList h -> b
    java.util.ArrayList long -> c
    java.util.ArrayList m -> d
    java.util.ArrayList x -> e
    java.util.ArrayList j -> f
    java.util.ArrayList r -> g
    java.lang.String y -> h
    java.lang.String u -> i
    java.lang.String t -> j
    java.lang.String k -> k
    java.lang.String p -> l
    java.io.File else -> m
    int case -> n
    int w -> o
    int byte -> p
    int i -> q
    int b -> r
    int try -> s
    int o -> t
    int l -> u
    double new -> v
    double n -> w
    double void -> x
    double int -> y
    int c -> z
    int char -> A
    int v -> B
    android.location.Location e -> C
    android.location.Location q -> D
    android.location.Location a -> E
    com.baidu.location.e$c g -> F
    java.lang.String do() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    int a(java.util.List,int) -> a
    void if(java.lang.String) -> a
    void a(int,boolean) -> a
    boolean a(java.lang.String,java.util.List) -> a
    void a() -> b
    java.lang.String if() -> c
net.bestidear.bestidearlauncher.ChoiceActivity -> net.bestidear.bestidearlauncher.ChoiceActivity:
    android.widget.GridView mGridView -> a
    net.bestidear.bestidearlauncher.ChoiceActivity$GridAdapter mGridAdapter -> b
    android.widget.TextView mActionText -> c
    android.widget.Button btnAllselect -> d
    android.widget.Button btnUNselect -> e
    android.widget.Button btnOk -> f
    boolean[] b -> g
    void onCreate(android.os.Bundle) -> onCreate
    int checkedCount() -> a
    void onClick(android.view.View) -> onClick
    java.lang.String formatString(int) -> a
    boolean[] access$0(net.bestidear.bestidearlauncher.ChoiceActivity) -> a
    android.widget.TextView access$1(net.bestidear.bestidearlauncher.ChoiceActivity) -> b
    int access$2(net.bestidear.bestidearlauncher.ChoiceActivity) -> c
    java.lang.String access$3(net.bestidear.bestidearlauncher.ChoiceActivity,int) -> a
    net.bestidear.bestidearlauncher.ChoiceActivity$GridAdapter access$4(net.bestidear.bestidearlauncher.ChoiceActivity) -> d
net.bestidear.bestidearlauncher.ChoiceActivity$1 -> net.bestidear.bestidearlauncher.a:
    net.bestidear.bestidearlauncher.ChoiceActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.bestidear.bestidearlauncher.ChoiceActivity$GridAdapter -> net.bestidear.bestidearlauncher.b:
    android.content.Context mContext -> b
    net.bestidear.bestidearlauncher.ChoiceActivity this$0 -> a
    int getCount() -> getCount
    net.bestidear.bestidearlauncher.model.ApplicationInfo getItem(int) -> b
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void chiceState(int) -> a
    java.lang.Object getItem(int) -> getItem
net.bestidear.bestidearlauncher.Clock -> net.bestidear.bestidearlauncher.Clock:
    java.util.Calendar mCalendar -> a
    net.bestidear.bestidearlauncher.Clock$FormatChangeObserver mFormatChangeObserver -> c
    java.lang.Runnable mTicker -> d
    android.os.Handler mHandler -> e
    boolean mTickerStopped -> f
    java.lang.String mFormat -> b
    java.lang.String[] weekdays -> g
    void initClock(android.content.Context) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setFormat() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onAttachedToWindow() -> onAttachedToWindow
    void access$0(net.bestidear.bestidearlauncher.Clock) -> a
    boolean access$1(net.bestidear.bestidearlauncher.Clock) -> b
    android.os.Handler access$2(net.bestidear.bestidearlauncher.Clock) -> c
    java.lang.Runnable access$3(net.bestidear.bestidearlauncher.Clock) -> d
net.bestidear.bestidearlauncher.Clock$1 -> net.bestidear.bestidearlauncher.c:
    net.bestidear.bestidearlauncher.Clock this$0 -> a
    void run() -> run
net.bestidear.bestidearlauncher.Clock$FormatChangeObserver -> net.bestidear.bestidearlauncher.d:
    net.bestidear.bestidearlauncher.Clock this$0 -> a
    void onChange(boolean) -> onChange
net.bestidear.bestidearlauncher.Launcher -> net.bestidear.bestidearlauncher.Launcher:
    java.lang.String Tag -> o
    boolean isUseDefault -> a
    java.util.List listCellinfo -> b
    int installCount -> c
    net.bestidear.bestidearlauncher.workplace.WorkplaceConfig workplaceConfig -> p
    android.widget.LinearLayout base -> q
    net.bestidear.bestidearlauncher.model.workplaceLayout workplace -> r
    android.widget.HorizontalScrollView hSV -> s
    net.bestidear.bestidearlauncher.model.addLayout addblocklayout -> t
    int WifiIconLevel -> d
    int signalLevel -> e
    boolean _3G_STATUS -> u
    android.widget.ImageView wifi_image -> v
    android.widget.ImageView bluetooth_image -> w
    android.widget.ImageView _3G_image -> x
    android.widget.ImageView net_image -> y
    android.widget.ImageView sdcard_image -> z
    android.widget.ImageView usb_image -> A
    net.bestidear.weather.WeatherHandler weatherHandler -> B
    android.widget.ImageView weather_icon -> C
    android.widget.TextView City_weather_text -> D
    android.widget.TextView weather_temp -> E
    android.view.View weather_layout -> F
    android.bluetooth.BluetoothAdapter adapter -> G
    android.content.Context context -> H
    android.app.ProgressDialog myDialog -> f
    int FocusX -> g
    int FocusY -> h
    android.telephony.TelephonyManager tel -> i
    boolean isFirstRun -> j
    boolean goLive -> k
    android.content.BroadcastReceiver HomeKeyEventBroadCastReceiver -> l
    int WifiMessage_Open_MSG -> I
    int WifiMessage_Close_MSG -> J
    int WifiMessage_Change_MSG -> K
    int Bluetooth_Open -> L
    int Bluetooth_Close -> M
    int _3G_Open -> N
    int _3G_Close -> O
    int Net_Open -> P
    int Net_Close -> Q
    int Sdcard_open -> R
    int Sdcard_close -> S
    int usb_open -> T
    int usb_close -> U
    int makeCelllayout -> V
    android.os.Handler myHandler -> W
    java.util.List Usb_list -> X
    android.content.BroadcastReceiver wifibluetoothReceiver -> m
    boolean mKeydownRepeatFlag -> Y
    int repeatCount -> Z
    java.lang.String Player_PKG_NAME -> aa
    android.content.BroadcastReceiver packageReceiver -> n
    void onCreate(android.os.Bundle) -> onCreate
    void LoadConfig() -> d
    void makeCelllayout() -> e
    boolean checkApkExist(java.lang.String,int) -> a
    void DisplayWeather(boolean) -> a
    void registerIntentReceivers() -> f
    void updateWeather() -> a
    void UpdateLauncherSearch_bar_ICO(int) -> a
    int getStrength(android.content.Context) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    java.lang.String access$0() -> b
    void access$1$5c43769e() -> c
    void access$2(net.bestidear.bestidearlauncher.Launcher,boolean) -> a
    void access$3(net.bestidear.bestidearlauncher.Launcher) -> a
    void access$4(net.bestidear.bestidearlauncher.Launcher) -> b
    void access$5(net.bestidear.bestidearlauncher.Launcher) -> c
    android.os.Handler access$6(net.bestidear.bestidearlauncher.Launcher) -> d
    void access$7(net.bestidear.bestidearlauncher.Launcher,android.bluetooth.BluetoothAdapter) -> a
    android.bluetooth.BluetoothAdapter access$8(net.bestidear.bestidearlauncher.Launcher) -> e
    int access$9$5931e6cb(int,int) -> a
    int access$10$5931e6cb(int,int) -> b
    boolean access$11(net.bestidear.bestidearlauncher.Launcher) -> f
    void access$12(net.bestidear.bestidearlauncher.Launcher,boolean) -> b
    android.content.Context access$13(net.bestidear.bestidearlauncher.Launcher) -> g
    net.bestidear.bestidearlauncher.workplace.WorkplaceConfig access$14(net.bestidear.bestidearlauncher.Launcher) -> h
net.bestidear.bestidearlauncher.Launcher$1 -> net.bestidear.bestidearlauncher.e:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.bestidear.bestidearlauncher.Launcher$2 -> net.bestidear.bestidearlauncher.f:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.bestidear.bestidearlauncher.Launcher$3 -> net.bestidear.bestidearlauncher.g:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.bestidear.bestidearlauncher.Launcher$4 -> net.bestidear.bestidearlauncher.h:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.bestidear.bestidearlauncher.Launcher$5 -> net.bestidear.bestidearlauncher.i:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void onClick(android.view.View) -> onClick
net.bestidear.bestidearlauncher.Launcher$6 -> net.bestidear.bestidearlauncher.j:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void run() -> run
net.bestidear.bestidearlauncher.Launcher$7 -> net.bestidear.bestidearlauncher.k:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void run() -> run
net.bestidear.bestidearlauncher.Launcher$PhoneStateMonitor -> net.bestidear.bestidearlauncher.l:
    net.bestidear.bestidearlauncher.Launcher this$0 -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
net.bestidear.bestidearlauncher.LauncherApplication -> net.bestidear.bestidearlauncher.LauncherApplication:
    java.lang.String Tag -> e
    java.util.ArrayList mApplications -> a
    java.lang.String[] topApp -> f
    java.lang.String[] delApp -> b
    android.content.BroadcastReceiver packageReceiver -> c
    android.content.BroadcastReceiver LocaleReceiver -> d
    void onCreate() -> onCreate
    void appTotop() -> b
    void appRemove() -> c
    void loadApplications(boolean) -> a
    void access$0$318bb22a(net.bestidear.bestidearlauncher.LauncherApplication) -> a
    java.lang.String access$1() -> a
net.bestidear.bestidearlauncher.LauncherApplication$1 -> net.bestidear.bestidearlauncher.m:
    net.bestidear.bestidearlauncher.LauncherApplication this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.bestidear.bestidearlauncher.LauncherApplication$2 -> net.bestidear.bestidearlauncher.n:
    net.bestidear.bestidearlauncher.LauncherApplication this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.bestidear.bestidearlauncher.MyActivity -> net.bestidear.bestidearlauncher.MyActivity:
    android.os.Handler WeatherHandler -> a
    void updateWeather() -> a
net.bestidear.bestidearlauncher.MyActivity$1 -> net.bestidear.bestidearlauncher.o:
    net.bestidear.bestidearlauncher.MyActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.bestidear.bestidearlauncher.allAppActivity -> net.bestidear.bestidearlauncher.allAppActivity:
    android.widget.HorizontalScrollView Hsv -> a
    net.bestidear.bestidearlauncher.model.workplaceLayout workplace -> b
    boolean isRunning -> c
    android.os.Handler myHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void bindApplications() -> c
    android.os.Handler getHandler() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void access$0() -> b
net.bestidear.bestidearlauncher.allAppActivity$1 -> net.bestidear.bestidearlauncher.p:
    void handleMessage(android.os.Message) -> handleMessage
net.bestidear.bestidearlauncher.model.AllappcellLayout -> net.bestidear.bestidearlauncher.model.AllappcellLayout:
    java.lang.String Tag -> c
    android.content.Context context -> d
    android.widget.FrameLayout framlayout -> e
    android.widget.ImageView icon -> f
    android.widget.TextView title -> g
    android.widget.ImageView cellimage -> h
    boolean isFocus -> i
    int[][] app_normal -> j
    java.lang.String[] usePicApps -> a
    int[] appPic -> b
    int isUsePic(java.lang.String) -> a
    void FillInfo$736b119a(int,int,boolean,int,net.bestidear.bestidearlauncher.model.workplaceLayout,net.bestidear.bestidearlauncher.model.ApplicationInfo) -> a
    android.content.Context access$0(net.bestidear.bestidearlauncher.model.AllappcellLayout) -> a
net.bestidear.bestidearlauncher.model.AllappcellLayout$1 -> net.bestidear.bestidearlauncher.model.a:
    net.bestidear.bestidearlauncher.model.AllappcellLayout this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
net.bestidear.bestidearlauncher.model.AllappcellLayout$2 -> net.bestidear.bestidearlauncher.model.b:
    net.bestidear.bestidearlauncher.model.AllappcellLayout this$0 -> a
    net.bestidear.bestidearlauncher.model.workplaceLayout val$wplo -> b
    int val$index -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
net.bestidear.bestidearlauncher.model.ApplicationInfo -> net.bestidear.bestidearlauncher.model.c:
    java.lang.String title -> a
    android.content.Intent intent -> b
    android.graphics.drawable.Drawable icon -> c
    java.lang.String packagename -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.bestidear.bestidearlauncher.model.GridItem -> net.bestidear.bestidearlauncher.model.GridItem:
    android.content.Context mContext -> a
    boolean mChecked -> b
    android.widget.ImageView mImgView -> c
    android.widget.ImageView mSecletView -> d
    android.widget.TextView appname -> e
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    void setImgResId(android.graphics.drawable.Drawable) -> a
    void setAppname(java.lang.String) -> a
net.bestidear.bestidearlauncher.model.addLayout -> net.bestidear.bestidearlauncher.model.addLayout:
    java.lang.String Tag -> c
    android.content.Context context -> d
    android.os.Handler mHandler -> e
    int worklayouttoLeft -> f
    java.util.List appnames -> a
    java.util.List appstate -> b
    java.util.List delApp -> g
    void makeAddLayout() -> a
    void setHandler(android.os.Handler) -> a
    void focus() -> b
    void remove() -> c
    void getDelapk() -> d
    void appRemove() -> e
    void access$0(net.bestidear.bestidearlauncher.model.addLayout) -> a
    void access$1(net.bestidear.bestidearlauncher.model.addLayout) -> b
    void access$2(net.bestidear.bestidearlauncher.model.addLayout) -> c
    android.os.Handler access$3(net.bestidear.bestidearlauncher.model.addLayout) -> d
net.bestidear.bestidearlauncher.model.addLayout$1 -> net.bestidear.bestidearlauncher.model.d:
    net.bestidear.bestidearlauncher.model.addLayout this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
net.bestidear.bestidearlauncher.model.addLayout$2 -> net.bestidear.bestidearlauncher.model.e:
    net.bestidear.bestidearlauncher.model.addLayout this$0 -> a
    void onClick(android.view.View) -> onClick
net.bestidear.bestidearlauncher.model.addLayout$3 -> net.bestidear.bestidearlauncher.model.f:
    net.bestidear.bestidearlauncher.model.addLayout this$0 -> a
    void run() -> run
net.bestidear.bestidearlauncher.model.cellInfo -> net.bestidear.bestidearlauncher.model.g:
    java.lang.String cellName -> a
    java.lang.String packageName -> b
    java.lang.String className -> c
    int type -> d
    java.lang.String background -> e
    int OrderX -> f
    int OrderY -> g
    int spanX -> h
    int spanY -> i
    boolean isInstall -> j
    int Left -> k
    int Top -> l
    android.graphics.drawable.Drawable appicon -> m
    java.lang.String getPackageName() -> a
    void setPackageName(java.lang.String) -> a
    int getSpanY() -> b
    void setSpanY(int) -> a
    int getSpanX() -> c
    void setSpanX(int) -> b
    int getOrderX() -> d
    void setOrderX(int) -> c
    java.lang.String getClassName() -> e
    void setClassName(java.lang.String) -> b
    java.lang.String getBackground() -> f
    void setBackground(java.lang.String) -> c
    int getType() -> g
    void setType(int) -> d
    java.lang.String getCellName() -> h
    void setCellName(java.lang.String) -> d
    boolean isInstall() -> i
    void setInstall(boolean) -> a
    int getLeft() -> j
    void setLeft(int) -> e
    int getOrderY() -> k
    void setOrderY(int) -> f
    int getTop() -> l
    void setTop(int) -> g
    android.graphics.drawable.Drawable getAppicon() -> m
    void setAppicon(android.graphics.drawable.Drawable) -> a
net.bestidear.bestidearlauncher.model.cellLayout -> net.bestidear.bestidearlauncher.model.cellLayout:
    java.lang.String Tag -> a
    android.content.Context context -> b
    android.widget.FrameLayout framlayout -> c
    android.widget.ImageView icon -> d
    android.widget.TextView title -> e
    android.widget.ImageView cellimage -> f
    boolean isFocus -> g
    int[][] app_normal -> h
    void FillInfo$682ef69f(boolean,net.bestidear.bestidearlauncher.model.workplaceLayout,net.bestidear.bestidearlauncher.model.cellInfo) -> a
    android.content.Context access$0(net.bestidear.bestidearlauncher.model.cellLayout) -> a
net.bestidear.bestidearlauncher.model.cellLayout$1 -> net.bestidear.bestidearlauncher.model.h:
    net.bestidear.bestidearlauncher.model.cellLayout this$0 -> a
    net.bestidear.bestidearlauncher.model.cellInfo val$cellinfo -> b
    void onClick(android.view.View) -> onClick
net.bestidear.bestidearlauncher.model.cellLayout$2 -> net.bestidear.bestidearlauncher.model.i:
    net.bestidear.bestidearlauncher.model.cellLayout this$0 -> a
    net.bestidear.bestidearlauncher.model.cellInfo val$cellinfo -> b
    net.bestidear.bestidearlauncher.model.workplaceLayout val$wplo -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
net.bestidear.bestidearlauncher.model.workplaceLayout -> net.bestidear.bestidearlauncher.model.workplaceLayout:
    java.lang.String Tag -> e
    android.content.Context context -> f
    net.bestidear.bestidearlauncher.model.cellInfo cellinfo -> g
    int cellWidth -> h
    int cellHeight -> i
    int cellSpace -> j
    int cell_OFFSIZE -> k
    int worklayouttoLeft -> l
    int worklayouttoTop -> m
    java.util.ArrayList Applications -> n
    net.bestidear.bestidearlauncher.model.ApplicationInfo applicationInfo -> o
    int Col1Left -> p
    int Col2Left -> q
    int Col1OrderX -> r
    int Col2OrderX -> s
    int Row1Top -> t
    int Row2Top -> u
    int AddTop -> v
    int BlockCount -> w
    android.widget.HorizontalScrollView hsw -> x
    boolean isMake -> y
    int FOCUS -> a
    int NotFOCUS -> b
    int AllappFOCUS -> c
    int AllappNotFOCUS -> d
    android.os.Handler myHandler -> z
    void makeAllAppCelllayout(java.util.ArrayList) -> a
    void makeCelllayout() -> a
    void makeCustomLayout() -> b
    int searchCellIndex(int,int) -> a
    android.os.Handler getHandler() -> getHandler
    void setHSW(android.widget.HorizontalScrollView) -> a
    void access$0(net.bestidear.bestidearlauncher.model.workplaceLayout,int,int) -> a
    void access$1(net.bestidear.bestidearlauncher.model.workplaceLayout) -> a
    void access$2(net.bestidear.bestidearlauncher.model.workplaceLayout,int) -> a
    void access$3(net.bestidear.bestidearlauncher.model.workplaceLayout) -> b
net.bestidear.bestidearlauncher.model.workplaceLayout$1 -> net.bestidear.bestidearlauncher.model.j:
    net.bestidear.bestidearlauncher.model.workplaceLayout this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.bestidear.bestidearlauncher.utils.ImageUtil -> net.bestidear.bestidearlauncher.a.a:
    android.graphics.drawable.Drawable drawLayoutDropShadow(android.graphics.drawable.Drawable) -> a
net.bestidear.bestidearlauncher.utils.StringUtil -> net.bestidear.bestidearlauncher.a.b:
    int toInteger(java.lang.String) -> a
    boolean isToday(java.lang.String) -> b
net.bestidear.bestidearlauncher.utils.Utils -> net.bestidear.bestidearlauncher.a.c:
    java.lang.String getStringFromInputStream(java.io.InputStream) -> a
    java.util.List doJsonParser(java.lang.String) -> a
net.bestidear.bestidearlauncher.workplace.WorkplaceConfig -> net.bestidear.bestidearlauncher.b.a:
    android.content.Context mContext -> a
    java.util.List getConfig$22f3aa59() -> a
net.bestidear.weather.DBHelper -> net.bestidear.weather.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String[] getAllProvinces() -> a
    java.util.List getCityAndCodeByProvince(java.lang.String) -> a
    java.lang.String getProvinceCodeByCityNum(java.lang.String) -> b
net.bestidear.weather.SetCityActivity -> net.bestidear.weather.SetCityActivity:
    java.lang.String[] cityCodes -> d
    java.lang.String[] groups -> e
    java.lang.String[] childs -> f
    java.lang.String CityName -> g
    android.widget.Spinner spinner_province -> h
    android.widget.Spinner spinner_city -> i
    net.bestidear.weather.WeatherHandler weatherHandler -> j
    net.bestidear.weather.DBHelper dbHelper -> a
    boolean isFirstRun -> b
    boolean Launch -> c
    android.widget.TextView today_date -> k
    android.widget.ImageView today_icon -> l
    android.widget.TextView today_weather -> m
    android.widget.TextView today_temp -> n
    android.widget.TextView tomorrow_date -> o
    android.widget.ImageView tomorrow_icon -> p
    android.widget.TextView tomorrow_weather -> q
    android.widget.TextView tomorrow_temp -> r
    java.lang.String classDir -> s
    void onCreate(android.os.Bundle) -> onCreate
    void updateWeather() -> a
    android.widget.Spinner access$0(net.bestidear.weather.SetCityActivity) -> a
    void access$1(net.bestidear.weather.SetCityActivity,java.lang.String) -> a
    java.lang.String[] access$2(net.bestidear.weather.SetCityActivity) -> b
    java.lang.String[] access$3(net.bestidear.weather.SetCityActivity) -> c
    net.bestidear.weather.WeatherHandler access$4(net.bestidear.weather.SetCityActivity) -> d
net.bestidear.weather.SetCityActivity$1 -> net.bestidear.weather.b:
    net.bestidear.weather.SetCityActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.bestidear.weather.SetCityActivity$2 -> net.bestidear.weather.c:
    net.bestidear.weather.SetCityActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.bestidear.weather.WeatherHandler -> net.bestidear.weather.d:
    java.lang.String TAG -> c
    java.lang.String classDir -> d
    net.bestidear.bestidearlauncher.MyActivity activity -> e
    android.content.Context context -> f
    boolean isDateChange -> a
    boolean isCityChange -> b
    void handleMessage(android.os.Message) -> handleMessage
net.bestidear.weather.WeatherInfo -> net.bestidear.weather.e:
    java.lang.String city -> a
    java.lang.String date_y -> b
    java.lang.String date -> c
    java.lang.String temp -> d
    java.lang.String SD -> e
    java.lang.String temp1 -> f
    java.lang.String weather1 -> g
    java.lang.String img_single -> h
    java.lang.String wind1 -> i
    java.lang.String index_d -> j
    java.lang.String temp2 -> k
    java.lang.String weather2 -> l
    java.lang.String img3 -> m
    java.lang.String img4 -> n
    java.lang.String temp3 -> o
    java.lang.String weather3 -> p
    java.lang.String img5 -> q
    java.lang.String img6 -> r
    java.lang.String temp4 -> s
    java.lang.String weather4 -> t
    java.lang.String img7 -> u
    java.lang.String img8 -> v
    java.lang.String temp5 -> w
    java.lang.String weather5 -> x
    java.lang.String img9 -> y
    java.lang.String img10 -> z
    long validTime -> A
    java.lang.String getCity() -> a
    void setCity(java.lang.String) -> a
    java.lang.String getDate_y() -> b
    void setDate_y(java.lang.String) -> b
    void setDate(java.lang.String) -> c
    java.lang.String getTemp() -> c
    void setTemp(java.lang.String) -> d
    void setSD(java.lang.String) -> e
    java.lang.String getTemp1() -> d
    void setTemp1(java.lang.String) -> f
    java.lang.String getWeather1() -> e
    void setWeather1(java.lang.String) -> g
    java.lang.String getImg_single() -> f
    void setImg_single(java.lang.String) -> h
    void setWind1(java.lang.String) -> i
    void setIndex_d(java.lang.String) -> j
    java.lang.String getTemp2() -> g
    void setTemp2(java.lang.String) -> k
    java.lang.String getWeather2() -> h
    void setWeather2(java.lang.String) -> l
    java.lang.String getImg3() -> i
    void setImg3(java.lang.String) -> m
    void setImg4(java.lang.String) -> n
    void setTemp3(java.lang.String) -> o
    void setWeather3(java.lang.String) -> p
    void setImg5(java.lang.String) -> q
    void setImg6(java.lang.String) -> r
    void setTemp4(java.lang.String) -> s
    void setWeather4(java.lang.String) -> t
    void setImg7(java.lang.String) -> u
    void setImg8(java.lang.String) -> v
    void setTemp5(java.lang.String) -> w
    void setWeather5(java.lang.String) -> x
    void setImg9(java.lang.String) -> y
    void setImg10(java.lang.String) -> z
    void setValidTime(long) -> a
net.bestidear.weather.WeatherUtil -> net.bestidear.weather.f:
    net.bestidear.weather.WeatherInfo getWeatherFromSP(android.content.SharedPreferences) -> a
    int getWeatherBitMapResource(java.lang.String) -> a
